1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52798=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.26649e+006	2.15726e+006	-9620
-8.26649e+006	2.15726e+006	-3712
-8.26669e+006	2.15726e+006	-3712
-8.26669e+006	2.15726e+006	-9620
-8.26669e+006	2.15486e+006	-9620
-8.26669e+006	2.15546e+006	-7520
-8.26669e+006	2.15646e+006	-7520
-8.26669e+006	2.15646e+006	-9620
-8.26669e+006	2.15486e+006	-3712
-8.26649e+006	2.15486e+006	-3712
-8.26649e+006	2.15486e+006	-9620
-8.26649e+006	2.15646e+006	-7520
-8.26649e+006	2.15546e+006	-7520
-8.26649e+006	2.15546e+006	-9620
-8.26669e+006	2.15546e+006	-9620
-8.26649e+006	2.15646e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52831=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.26169e+006	2.15726e+006	-9620
-8.26649e+006	2.15726e+006	-9620
-8.26649e+006	2.15706e+006	-9620
-8.26169e+006	2.15706e+006	-9620
-8.26169e+006	2.15726e+006	-3712
-8.26649e+006	2.15726e+006	-3712
-8.26649e+006	2.15706e+006	-3712
-8.26169e+006	2.15706e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52864=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.22879e+006	2.15706e+006	-9620
-8.22879e+006	2.15706e+006	-3712
-8.22879e+006	2.15726e+006	-3712
-8.22879e+006	2.15726e+006	-9620
-8.23388e+006	2.15726e+006	-3712
-8.23388e+006	2.15726e+006	-9620
-8.23388e+006	2.15706e+006	-3712
-8.23388e+006	2.15706e+006	-9620

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
0	5	3	7	5	0
2	6	1	4	6	2

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52923=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.22859e+006	2.14951e+006	-9620
-8.22859e+006	2.14951e+006	-3712
-8.22879e+006	2.14951e+006	-3712
-8.22879e+006	2.14951e+006	-9620
-8.22879e+006	2.14481e+006	-9620
-8.22879e+006	2.14543e+006	-7520
-8.22879e+006	2.14643e+006	-7520
-8.22879e+006	2.14643e+006	-9620
-8.22879e+006	2.14481e+006	-3712
-8.22859e+006	2.14481e+006	-3712
-8.22859e+006	2.14481e+006	-9620
-8.22859e+006	2.14643e+006	-7520
-8.22859e+006	2.14543e+006	-7520
-8.22859e+006	2.14543e+006	-9620
-8.22879e+006	2.14543e+006	-9620
-8.22859e+006	2.14643e+006	-9620

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52956=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.33119e+006	2.16139e+006	-9620
-8.33629e+006	2.16139e+006	-9620
-8.33629e+006	2.16119e+006	-9620
-8.33119e+006	2.16119e+006	-9620
-8.33119e+006	2.16139e+006	-3712
-8.33629e+006	2.16139e+006	-3712
-8.33629e+006	2.16119e+006	-3712
-8.33119e+006	2.16119e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52989=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.38319e+006	2.16464e+006	-9620
-8.38952e+006	2.16464e+006	-9620
-8.38952e+006	2.16444e+006	-9620
-8.38319e+006	2.16444e+006	-9620
-8.38319e+006	2.16464e+006	-3712
-8.38952e+006	2.16464e+006	-3712
-8.38952e+006	2.16444e+006	-3712
-8.38319e+006	2.16444e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53029=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.35359e+006	2.14476e+006	-9620
-8.35359e+006	2.14496e+006	-9620
-8.36268e+006	2.14496e+006	-9620
-8.36268e+006	2.14476e+006	-9620
-8.35359e+006	2.14476e+006	-3712
-8.35359e+006	2.14496e+006	-3712
-8.36268e+006	2.14496e+006	-3712
-8.36268e+006	2.14476e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
0.9998	-0.019996	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53062=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.28829e+006	2.15646e+006	-9620
-8.28829e+006	2.14996e+006	-9620
-8.28809e+006	2.14996e+006	-9620
-8.28809e+006	2.15646e+006	-9620
-8.28829e+006	2.15646e+006	-3712
-8.28829e+006	2.14996e+006	-3712
-8.28809e+006	2.14996e+006	-3712
-8.28809e+006	2.15646e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53095=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.28349e+006	2.15646e+006	-9620
-8.28349e+006	2.15176e+006	-9620
-8.28329e+006	2.15176e+006	-9620
-8.28329e+006	2.15646e+006	-9620
-8.28349e+006	2.15646e+006	-3712
-8.28349e+006	2.15176e+006	-3712
-8.28329e+006	2.15176e+006	-3712
-8.28329e+006	2.15646e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53128=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.26829e+006	2.15846e+006	-9620
-8.26829e+006	2.15846e+006	-3712
-8.26849e+006	2.15846e+006	-3712
-8.26849e+006	2.15846e+006	-9620
-8.26849e+006	2.15486e+006	-9620
-8.26849e+006	2.1564e+006	-7520
-8.26849e+006	2.1576e+006	-7520
-8.26849e+006	2.1576e+006	-9620
-8.26849e+006	2.15486e+006	-3712
-8.26829e+006	2.15486e+006	-3712
-8.26829e+006	2.15486e+006	-9620
-8.26829e+006	2.1576e+006	-7520
-8.26829e+006	2.1564e+006	-7520
-8.26829e+006	2.1564e+006	-9620
-8.26849e+006	2.1564e+006	-9620
-8.26829e+006	2.1576e+006	-9620

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53161=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.22879e+006	2.14931e+006	-9620
-8.22879e+006	2.14931e+006	-3712
-8.22879e+006	2.14951e+006	-3712
-8.22879e+006	2.14951e+006	-9620
-8.24339e+006	2.14951e+006	-9620
-8.23569e+006	2.14951e+006	-7520
-8.23449e+006	2.14951e+006	-7520
-8.23449e+006	2.14951e+006	-9620
-8.24339e+006	2.14951e+006	-3712
-8.24339e+006	2.14931e+006	-3712
-8.24339e+006	2.14931e+006	-9620
-8.23449e+006	2.14931e+006	-7520
-8.23569e+006	2.14931e+006	-7520
-8.23569e+006	2.14931e+006	-9620
-8.23569e+006	2.14951e+006	-9620
-8.23449e+006	2.14931e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53194=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.22319e+006	2.15061e+006	-9620
-8.22699e+006	2.15061e+006	-9620
-8.22699e+006	2.15041e+006	-9620
-8.22319e+006	2.15041e+006	-9620
-8.22319e+006	2.15061e+006	-3712
-8.22699e+006	2.15061e+006	-3712
-8.22699e+006	2.15041e+006	-3712
-8.22319e+006	2.15041e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53227=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.21839e+006	2.14518e+006	-9620
-8.22859e+006	2.14518e+006	-9620
-8.22859e+006	2.14498e+006	-9620
-8.21839e+006	2.14498e+006	-9620
-8.21839e+006	2.14518e+006	-3712
-8.22859e+006	2.14518e+006	-3712
-8.22859e+006	2.14498e+006	-3712
-8.21839e+006	2.14498e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53260=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.22339e+006	2.15041e+006	-9620
-8.22339e+006	2.14713e+006	-9620
-8.22319e+006	2.14713e+006	-9620
-8.22319e+006	2.15041e+006	-9620
-8.22339e+006	2.15041e+006	-3712
-8.22339e+006	2.14713e+006	-3712
-8.22319e+006	2.14713e+006	-3712
-8.22319e+006	2.15041e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53293=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.25389e+006	2.15466e+006	-9620
-8.26344e+006	2.15466e+006	-9620
-8.26344e+006	2.15446e+006	-9620
-8.25389e+006	2.15446e+006	-9620
-8.25389e+006	2.15466e+006	-3712
-8.26344e+006	2.15466e+006	-3712
-8.26344e+006	2.15446e+006	-3712
-8.25389e+006	2.15446e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53326=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.23408e+006	2.15441e+006	-9620
-8.23909e+006	2.15441e+006	-9620
-8.23909e+006	2.15421e+006	-9620
-8.23408e+006	2.15421e+006	-9620
-8.23408e+006	2.15441e+006	-3712
-8.23909e+006	2.15441e+006	-3712
-8.23909e+006	2.15421e+006	-3712
-8.23408e+006	2.15421e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53359=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.24319e+006	2.14931e+006	-9620
-8.24319e+006	2.14931e+006	-3712
-8.24339e+006	2.14931e+006	-3712
-8.24339e+006	2.14931e+006	-9620
-8.24339e+006	2.14481e+006	-9620
-8.24339e+006	2.14789e+006	-7520
-8.24339e+006	2.14859e+006	-7520
-8.24339e+006	2.14859e+006	-9620
-8.24339e+006	2.14481e+006	-3712
-8.24319e+006	2.14481e+006	-3712
-8.24319e+006	2.14481e+006	-9620
-8.24319e+006	2.14859e+006	-7520
-8.24319e+006	2.14789e+006	-7520
-8.24319e+006	2.14789e+006	-9620
-8.24339e+006	2.14789e+006	-9620
-8.24319e+006	2.14859e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53392=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.25143e+006	2.15846e+006	-9620
-8.25143e+006	2.15846e+006	-3712
-8.25163e+006	2.15846e+006	-3712
-8.25163e+006	2.15846e+006	-9620
-8.25163e+006	2.14966e+006	-9620
-8.25163e+006	2.15356e+006	-7520
-8.25163e+006	2.15426e+006	-7520
-8.25163e+006	2.15426e+006	-9620
-8.25163e+006	2.14966e+006	-3712
-8.25143e+006	2.14966e+006	-3712
-8.25143e+006	2.14966e+006	-9620
-8.25143e+006	2.15426e+006	-7520
-8.25143e+006	2.15356e+006	-7520
-8.25143e+006	2.15356e+006	-9620
-8.25163e+006	2.15356e+006	-9620
-8.25143e+006	2.15426e+006	-9620

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53425=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.25753e+006	2.14651e+006	-9620
-8.25753e+006	2.14651e+006	-3712
-8.25753e+006	2.14671e+006	-3712
-8.25753e+006	2.14671e+006	-9620
-8.26849e+006	2.14671e+006	-9620
-8.26419e+006	2.14671e+006	-7520
-8.26349e+006	2.14671e+006	-7520
-8.26349e+006	2.14671e+006	-9620
-8.26849e+006	2.14671e+006	-3712
-8.26849e+006	2.14651e+006	-3712
-8.26849e+006	2.14651e+006	-9620
-8.26349e+006	2.14651e+006	-7520
-8.26419e+006	2.14651e+006	-7520
-8.26419e+006	2.14651e+006	-9620
-8.26419e+006	2.14671e+006	-9620
-8.26349e+006	2.14651e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53458=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.25711e+006	2.15091e+006	-9620
-8.25733e+006	2.15091e+006	-9620
-8.25733e+006	2.15071e+006	-9620
-8.25711e+006	2.15071e+006	-9620
-8.25711e+006	2.15091e+006	-3712
-8.25733e+006	2.15091e+006	-3712
-8.25733e+006	2.15071e+006	-3712
-8.25711e+006	2.15071e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53557=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.26849e+006	2.14651e+006	-9620
-8.26849e+006	2.14481e+006	-9620
-8.26829e+006	2.14481e+006	-9620
-8.26829e+006	2.14651e+006	-9620
-8.26849e+006	2.14651e+006	-3712
-8.26849e+006	2.14481e+006	-3712
-8.26829e+006	2.14481e+006	-3712
-8.26829e+006	2.14651e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53590=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.28179e+006	2.14514e+006	-9620
-8.28809e+006	2.14514e+006	-9620
-8.28809e+006	2.14494e+006	-9620
-8.28179e+006	2.14494e+006	-9620
-8.28179e+006	2.14514e+006	-3712
-8.28809e+006	2.14514e+006	-3712
-8.28809e+006	2.14494e+006	-3712
-8.28179e+006	2.14494e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5361=IfcBeam
#	Mesh	0	Begin

#	Vertex	56

-8.28678e+006	2.159e+006	-14940
-8.28675e+006	2.158e+006	-14940
-8.28675e+006	2.158e+006	-16040
-8.28675e+006	2.158e+006	-17240
-8.28678e+006	2.159e+006	-17240
-8.28678e+006	2.159e+006	-16040
-8.29619e+006	2.15876e+006	-14940
-8.29611e+006	2.15876e+006	-14940
-8.29611e+006	2.15856e+006	-14940
-8.29564e+006	2.15856e+006	-14940
-8.29564e+006	2.15796e+006	-14940
-8.29611e+006	2.15796e+006	-14940
-8.29611e+006	2.15776e+006	-14940
-8.28759e+006	2.15876e+006	-14940
-8.28759e+006	2.15816e+006	-14940
-8.28879e+006	2.15816e+006	-14940
-8.28879e+006	2.15876e+006	-14940
-8.29611e+006	2.15776e+006	-17240
-8.29564e+006	2.15778e+006	-17240
-8.29611e+006	2.15876e+006	-17240
-8.29619e+006	2.15876e+006	-17240
-8.29564e+006	2.15878e+006	-17240
-8.2962e+006	2.15876e+006	-17148.9
-8.2962e+006	2.15876e+006	-17056.8
-8.2962e+006	2.15876e+006	-16964.8
-8.2962e+006	2.15876e+006	-16872.7
-8.2962e+006	2.15876e+006	-16780.7
-8.2962e+006	2.15876e+006	-16688.6
-8.2962e+006	2.15876e+006	-16596.6
-8.2962e+006	2.15876e+006	-16504.6
-8.2962e+006	2.15876e+006	-16412.5
-8.2962e+006	2.15876e+006	-16320.5
-8.2962e+006	2.15876e+006	-16228.4
-8.2962e+006	2.15876e+006	-16136.4
-8.2962e+006	2.15876e+006	-16044.3
-8.2962e+006	2.15876e+006	-15952.3
-8.2962e+006	2.15876e+006	-15860.3
-8.2962e+006	2.15876e+006	-15768.2
-8.2962e+006	2.15876e+006	-15676.2
-8.2962e+006	2.15876e+006	-15584.1
-8.2962e+006	2.15876e+006	-15492.1
-8.2962e+006	2.15876e+006	-15400
-8.2962e+006	2.15876e+006	-15308
-8.2962e+006	2.15876e+006	-15216
-8.2962e+006	2.15876e+006	-15123.9
-8.2962e+006	2.15876e+006	-15031.9
-8.29619e+006	2.15876e+006	-14940
-8.29611e+006	2.15796e+006	-16040
-8.29611e+006	2.15856e+006	-16040
-8.29619e+006	2.15876e+006	-17240
-8.29564e+006	2.15796e+006	-16040
-8.29564e+006	2.15856e+006	-16040
-8.28759e+006	2.15816e+006	-16040
-8.28759e+006	2.15876e+006	-16040
-8.28879e+006	2.15876e+006	-16040
-8.28879e+006	2.15816e+006	-16040

#	Triangle	15
5	3	4	5	2	3	0	2	5	0	1	2
6	16	0	16	13	0	13	1	0	13	14	1	14	12	1	15	12	14	7	15	16	7	9	15	9	10	15	10	12	15	7	8	9	11	12	10	47	51	48	50	51	47	55	53	54	52	53	55
6	7	16
2	18	3
2	17	18
2	12	17	1	12	2
18	4	3	18	21	4	18	19	21	19	20	21	17	19	18
22	21	20
22	4	21
22	5	4	23	5	22	24	5	23	25	5	24	26	5	25	27	5	26	28	5	27	29	5	28	30	5	29	31	5	30	32	5	31	33	5	32	34	5	33	35	5	34	35	0	5	36	0	35	37	0	36	38	0	37	39	0	38	40	0	39	41	0	40	42	0	41	43	0	42	44	0	43	45	0	44
46	0	45
12	47	17	47	19	17	47	48	19	48	7	19	12	11	47	8	7	48	9	50	10	51	50	9	13	52	14	53	52	13
7	49	19	7	22	49	7	23	22	7	24	23	7	25	24	7	26	25	7	27	26	7	28	27	7	29	28	7	30	29	7	31	30	7	32	31	7	33	32	7	34	33	7	35	34	7	36	35	7	37	36	7	38	37	7	39	38	7	40	39	7	41	40	7	42	41	7	43	42	7	44	43	7	45	44	7	46	45	8	51	9	48	51	8	16	53	13	54	53	16
10	47	11	50	47	10	14	55	15	52	55	14
15	54	16	55	54	15

#	Normal	15
-0.999687	-0.0249984	0
0	0	-1
0	0	0
-0.0249908	0.999688	0
-0.0252336	0.99968	0.00180035
-0.0250029	0.999687	0
0	0	1
0.0249468	-0.999688	0.00150658
0.0250048	-0.999686	0.00186125
0.0249869	-0.999688	0
0.0250014	-0.999686	-0.00149688
1	0	0
0	1	-0
0	-1	0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53623=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.25163e+006	2.14986e+006	-9620
-8.25369e+006	2.14986e+006	-9620
-8.25369e+006	2.14966e+006	-9620
-8.25163e+006	2.14966e+006	-9620
-8.25163e+006	2.14986e+006	-3712
-8.25369e+006	2.14986e+006	-3712
-8.25369e+006	2.14966e+006	-3712
-8.25163e+006	2.14966e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53656=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.39689e+006	2.15616e+006	-9620
-8.40382e+006	2.15616e+006	-9620
-8.40382e+006	2.15596e+006	-9620
-8.39689e+006	2.15596e+006	-9620
-8.39689e+006	2.15616e+006	-3712
-8.40382e+006	2.15616e+006	-3712
-8.40382e+006	2.15596e+006	-3712
-8.39689e+006	2.15596e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53689=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.37904e+006	2.14946e+006	-9620
-8.37904e+006	2.14946e+006	-3712
-8.37904e+006	2.14966e+006	-3712
-8.37904e+006	2.14966e+006	-9620
-8.40419e+006	2.14966e+006	-9620
-8.39219e+006	2.14966e+006	-7520
-8.39149e+006	2.14966e+006	-7520
-8.39149e+006	2.14966e+006	-9620
-8.40419e+006	2.14966e+006	-3712
-8.40419e+006	2.14946e+006	-3712
-8.40419e+006	2.14946e+006	-9620
-8.39149e+006	2.14946e+006	-7520
-8.39219e+006	2.14946e+006	-7520
-8.39219e+006	2.14946e+006	-9620
-8.39219e+006	2.14966e+006	-9620
-8.39149e+006	2.14946e+006	-9620

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 53722=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.37924e+006	2.14946e+006	-9620
-8.37924e+006	2.14481e+006	-9620
-8.37904e+006	2.14481e+006	-9620
-8.37904e+006	2.14946e+006	-9620
-8.37924e+006	2.14946e+006	-3712
-8.37924e+006	2.14481e+006	-3712
-8.37904e+006	2.14481e+006	-3712
-8.37904e+006	2.14946e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4
