-2.44662	109.819	3.38
-2.44662	109.819	-2.42
6.68841	109.819	-0.17
5.58841	109.819	-0.17
5.58841	109.819	-2.27
6.68841	109.819	-2.27
2.24842	109.819	-0.17
1.24842	109.819	-0.17
1.24842	109.819	-2.27
2.24842	109.819	-2.27
0.658425	109.819	-0.17
-0.341575	109.819	-0.17
-0.341575	109.819	-2.27
0.658425	109.819	-2.27

#	Triangle	6
0	2	1	3	2	0	21	9	6	22	9	21	25	13	10	26	13	25	29	17	14	30	17	29
4	17	5	17	3	5	17	16	3	16	13	3	13	12	3	12	9	3	9	8	3	8	2	3	4	14	17	15	13	16	15	10	13	11	9	12	11	6	9	7	2	8	4	15	14	4	10	15	4	11	10	4	6	11	4	7	6	4	2	7
5	18	4	19	18	5	23	7	8	20	7	23	27	11	12	24	11	27	31	15	16	28	15	31
1	23	0	23	19	0	23	22	19	22	27	19	27	26	19	26	31	19	31	30	19	30	18	19	1	20	23	21	27	22	21	24	27	25	31	26	25	28	31	29	18	30	1	21	20	1	24	21	1	25	24	1	28	25	1	29	28	1	18	29
0	5	3	19	5	0	20	6	7	21	6	20	24	10	11	25	10	24	28	14	15	29	14	28
2	18	1	4	18	2	22	8	9	23	8	22	26	12	13	27	12	26	30	16	17	31	16	30

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 371520=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
5.19341	114.069	-2.42
5.19341	110.019	-2.42
5.39341	110.019	-2.42
5.39341	114.069	-2.42
5.19341	114.069	3.38
5.19341	110.019	3.38
5.39341	110.019	3.38
5.39341	114.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 371583=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
15.1982	109.819	-2.42
15.1982	113.869	-2.42
14.9982	113.869	-2.42
14.9982	109.819	-2.42
15.1982	109.819	3.38
15.1982	113.869	3.38
14.9982	113.869	3.38
14.9982	109.819	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 371646=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
16.8982	110.219	-2.42
16.8982	110.219	3.38
16.8982	110.419	3.38
16.8982	110.419	-2.42
15.1982	110.419	3.38
15.1982	110.419	-2.42
15.3982	110.419	-0.17
16.4982	110.419	-0.17
16.4982	110.419	-2.27
15.3982	110.419	-2.27
15.1982	110.219	3.38
15.1982	110.219	-2.42
16.4982	110.219	-0.17
15.3982	110.219	-0.17
15.3982	110.219	-2.27
16.4982	110.219	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 371709=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
16.8982	109.822	-2.42
16.8982	110.219	-2.42
16.6982	110.219	-2.42
16.6982	109.822	-2.42
16.8982	109.822	3.38
16.8982	110.219	3.38
16.6982	110.219	3.38
16.6982	109.822	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 371772=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
20.4615	110.022	-2.42
16.8982	110.022	-2.42
16.8982	109.822	-2.42
20.4615	109.822	-2.42
20.4615	110.022	3.38
16.8982	110.022	3.38
16.8982	109.822	3.38
20.4615	109.822	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3717=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-144.527	118.069	-2.42
-144.527	118.069	3.38
-144.527	118.769	3.38
-144.527	118.769	-2.42
-161.207	118.769	3.38
-161.207	118.769	-2.42
-149.927	118.769	0.73
-144.927	118.769	0.73
-144.927	118.769	-2.27
-149.927	118.769	-2.27
-161.207	118.069	3.38
-161.207	118.069	-2.42
-144.927	118.069	0.73
-149.927	118.069	0.73
-149.927	118.069	-2.27
-144.927	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 371835=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.4534	113.869	-2.42
21.4534	110.022	-2.42
21.6534	110.022	-2.42
21.6534	113.869	-2.42
21.4534	113.869	5.9
21.4534	110.022	5.9
21.6534	110.022	5.9
21.6534	113.869	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 371918=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
2.75335	100.419	-2.42
2.75335	100.419	2.58
2.95335	100.419	2.58
2.95335	100.419	-2.42
2.95335	107.219	2.58
2.95335	107.219	-2.42
2.95335	101.814	-0.17
2.95335	100.814	-0.17
2.95335	100.814	-2.27
2.95335	101.814	-2.27
2.75335	107.219	2.58
2.75335	107.219	-2.42
2.75335	100.814	-0.17
2.75335	101.814	-0.17
2.75335	101.814	-2.27
2.75335	100.814	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 372002=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-2.44662	100.619	-2.42
-2.44662	100.419	-2.42
2.75335	100.419	-2.42
2.75335	100.619	-2.42
-2.44662	100.419	2.58
-2.44662	100.619	2.58
2.75335	100.619	2.58
2.75335	100.419	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 372084=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
2.25272	98.6188	-2.42
2.25272	98.6188	2.58
2.45272	98.6188	2.58
2.45272	98.6188	-2.42
2.45272	100.419	2.58
2.45272	100.419	-2.42
2.45272	100.209	-0.17
2.45272	99.1088	-0.17
2.45272	99.1088	-2.27
2.45272	100.209	-2.27
2.25272	100.419	2.58
2.25272	100.419	-2.42
2.25272	99.1088	-0.17
2.25272	100.209	-0.17
2.25272	100.209	-2.27
2.25272	99.1088	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 372166=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.95345	98.6188	-2.42
2.95345	98.8188	-2.42
2.45272	98.8188	-2.42
2.45272	98.6188	-2.42
2.95345	98.8188	2.58
2.95345	98.6188	2.58
2.45272	98.6188	2.58
2.45272	98.8188	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 372252=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.75345	96.7178	-2.42
2.95345	96.7178	-2.42
2.95345	98.6188	-2.42
2.75345	98.6188	-2.42
2.95345	96.7178	2.58
2.75345	96.7178	2.58
2.75345	98.6188	2.58
2.95345	98.6188	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 372334=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
4.95268	104.919	-2.42
5.15268	104.919	-2.42
5.15268	107.619	-2.42
4.95268	107.619	-2.42
5.15268	104.919	2.58
4.95268	104.919	2.58
4.95268	107.619	2.58
5.15268	107.619	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 372420=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
7.05341	104.919	-2.42
7.05341	105.119	-2.42
5.15268	105.119	-2.42
5.15268	104.919	-2.42
7.05341	105.119	2.58
7.05341	104.919	2.58
5.15268	104.919	2.58
5.15268	105.119	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 372504=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
7.05341	107.519	-2.42
6.85341	107.519	-2.42
6.85341	105.119	-2.42
7.05341	105.119	-2.42
6.85341	107.519	2.58
7.05341	107.519	2.58
7.05341	105.119	2.58
6.85341	105.119	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 372578=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
5.15268	107.419	-2.42
5.15268	107.419	3.38
6.85341	107.419	3.38
6.85341	107.419	-2.42
6.40768	107.419	-0.17
5.30768	107.419	-0.17
5.30768	107.419	-2.27
6.40768	107.419	-2.27
6.85341	107.519	3.38
6.85341	107.519	-2.42
6.85841	107.519	3.38
6.85841	107.519	-2.42
6.85841	107.619	3.38
6.85841	107.619	-2.42
5.15268	107.619	3.38
5.15268	107.619	-2.42
5.30768	107.619	-0.17
6.40768	107.619	-0.17
6.40768	107.619	-2.27
5.30768	107.619	-2.27

#	Triangle	6
2	7	3	7	0	3	7	6	0	6	1	0	2	4	7	5	1	6	2	5	4	2	1	5	9	10	8	11	10	9
3	8	2	9	8	3	11	12	10	13	12	11	5	19	16	6	19	5
14	19	15	19	13	15	19	18	13	18	12	13	14	16	19	17	12	18	14	17	16	14	12	17
15	1	14	0	1	15	7	17	18	4	17	7
13	0	15	13	9	0	9	3	0	13	11	9	4	16	17	5	16	4
2	14	1	2	8	14	8	12	14	10	12	8	6	18	19	7	18	6

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 372641=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
6.85841	108.016	-2.42
6.85841	107.519	-2.42
7.05841	107.519	-2.42
7.05841	108.016	-2.42
6.85841	108.016	3.38
6.85841	107.519	3.38
7.05841	107.519	3.38
7.05841	108.016	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 372721=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
17.0602	107.816	-2.42
17.0602	108.016	-2.42
7.05841	108.016	-2.42
7.05841	107.816	-2.42
17.0602	108.016	2.58
17.0602	107.816	2.58
7.05841	107.816	2.58
7.05841	108.016	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 372784=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
17.0602	107.419	-2.42
17.0602	107.816	-2.42
16.8602	107.816	-2.42
16.8602	107.419	-2.42
17.0602	107.419	3.38
17.0602	107.816	3.38
16.8602	107.816	3.38
16.8602	107.419	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 372847=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
19.9564	107.419	-2.42
19.9564	107.419	3.38
19.9564	107.619	3.38
19.9564	107.619	-2.42
17.0602	107.619	3.38
17.0602	107.619	-2.42
17.2583	107.619	-0.17
18.3583	107.619	-0.17
18.3583	107.619	-2.27
17.2583	107.619	-2.27
18.8039	107.619	-0.17
19.9039	107.619	-0.17
19.9039	107.619	-2.27
18.8039	107.619	-2.27
17.0602	107.419	3.38
17.0602	107.419	-2.42
18.3583	107.419	-0.17
17.2583	107.419	-0.17
17.2583	107.419	-2.27
18.3583	107.419	-2.27
19.9039	107.419	-0.17
18.8039	107.419	-0.17
18.8039	107.419	-2.27
19.9039	107.419	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 372929=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
18.5564	100.919	-2.42
18.7564	100.919	-2.42
18.7564	107.419	-2.42
18.5564	107.419	-2.42
18.7564	100.919	2.58
18.5564	100.919	2.58
18.5564	107.419	2.58
18.7564	107.419	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 37296=IfcColumn
#	Mesh	0	Begin

#	Vertex	28
-303.518	106.115	3.38
-304.518	106.115	3.38
-304.518	105.315	3.38
-303.518	105.315	3.38
-303.518	105.319	3.38
-303.722	105.319	3.38
-303.722	105.519	3.38
-303.518	105.519	3.38
-303.518	105.315	-9.07
-304.518	105.315	-9.07
-304.518	106.115	-9.07
-304.018	106.115	-9.07
-304.008	105.915	-9.07
-303.518	105.967	-9.07
-303.518	106.115	-2.82
-303.518	106.115	-3.42
-303.518	106.115	-7.47
-304.018	106.115	-7.47
-304.518	106.115	-3.42
-304.518	106.115	-2.82
-304.518	105.315	-3.42
-304.518	105.315	-2.82
-303.518	105.967	-7.47
-303.518	105.519	-2.42
-303.518	105.319	-2.42
-303.722	105.319	-2.42
-303.722	105.519	-2.42
-304.008	105.915	-7.47

#	Triangle	8
3	5	2	5	1	2	5	6	1	6	0	1	3	4	5	7	0	6	26	24	23	25	24	26
11	9	10	11	12	9	12	8	9	13	8	12	22	17	16	27	17	22
18	11	10	18	17	11	18	16	17	18	15	16	19	15	18	19	14	15	1	14	19	1	0	14	5	24	25	4	24	5
20	10	9	20	18	10	21	18	20	21	19	18	2	19	21	2	1	19
3	9	8	3	20	9	3	21	20	3	2	21	26	7	6	23	7	26
22	8	13	22	23	8	23	24	8	24	3	8	15	22	16	15	23	22	14	23	15	0	23	14	0	7	23	4	3	24	5	26	6	25	26	5
13	27	22	12	27	13
17	12	11	27	12	17

#	Normal	8
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.106923	0.994267	-0
0.998567	0.0535169	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 373019=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
4.97342	100.919	-2.42
4.97342	100.719	-2.42
18.7534	100.719	-2.42
18.7534	100.919	-2.42
4.97342	100.719	2.58
4.97342	100.919	2.58
18.7534	100.919	2.58
18.7534	100.719	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 373101=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
5.17342	103.019	-2.42
4.97342	103.019	-2.42
4.97342	100.919	-2.42
5.17342	100.919	-2.42
4.97342	103.019	2.58
5.17342	103.019	2.58
5.17342	100.919	2.58
4.97342	100.919	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 373181=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
5.45409	102.819	-2.42
5.45409	103.019	-2.42
5.17342	103.019	-2.42
5.17342	102.819	-2.42
5.45409	103.019	2.58
5.45409	102.819	2.58
5.17342	102.819	2.58
5.17342	103.019	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 373263=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
5.65409	104.919	-2.42
5.65409	104.919	2.58
5.45409	104.919	2.58
5.45409	104.919	-2.42
5.45409	102.819	2.58
5.45409	102.819	-2.42
5.45409	103.219	0.13
5.45409	104.719	0.13
5.45409	104.719	-2.27
5.45409	103.219	-2.27
5.65409	102.819	2.58
5.65409	102.819	-2.42
5.65409	104.719	0.13
5.65409	103.219	0.13
5.65409	103.219	-2.27
5.65409	104.719	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 373355=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
8.04845	96.7178	-2.42
8.04845	96.7178	2.58
8.04845	96.9178	2.58
8.04845	96.9178	-2.42
2.95345	96.9178	2.58
2.95345	96.9178	-2.42
3.14845	96.9178	-0.17
4.64845	96.9178	-0.17
4.64845	96.9178	-2.27
3.14845	96.9178	-2.27
2.95345	96.7178	2.58
2.95345	96.7178	-2.42
4.64845	96.7178	-0.17
3.14845	96.7178	-0.17
3.14845	96.7178	-2.27
4.64845	96.7178	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 373437=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
7.84845	96.119	-2.42
8.04845	96.119	-2.42
8.04845	96.7178	-2.42
7.84845	96.7178	-2.42
8.04845	96.119	2.58
7.84845	96.119	2.58
7.84845	96.7178	2.58
8.04845	96.7178	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 373517=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
10.7485	96.119	-2.42
10.7485	96.319	-2.42
8.04845	96.319	-2.42
8.04845	96.119	-2.42
10.7485	96.319	2.58
10.7485	96.119	2.58
8.04845	96.119	2.58
8.04845	96.319	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 373609=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
28.7615	96.1189	-2.42
28.7615	96.3189	-2.42
12.1615	96.3189	-2.42
12.1615	96.1189	-2.42
28.7615	96.3189	2.58
28.7615	96.1189	2.58
12.1615	96.1189	2.58
12.1615	96.3189	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 373693=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
37.9411	95.32	-2.42
37.9615	95.519	-2.42
30.0989	96.3253	-2.42
30.0785	96.1264	-2.42
37.9615	95.519	2.58
37.9411	95.32	2.58
30.0785	96.1264	2.58
30.0989	96.3253	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.994783	-0.10201	-0
0.102021	0.994782	-0
-0.994782	0.102019	-0
-0.102021	-0.994782	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 37375=IfcColumn
#	Mesh	0	Begin

#	Vertex	52
82.3847	-96.9228	1.83704
82.312	-96.0257	1.83704
81.415	-96.0984	1.83704
81.4876	-96.9954	1.83704
82.3847	-96.9228	-19.473
81.4876	-96.9954	-19.473
81.415	-96.0984	-19.473
82.312	-96.0257	-19.473
82.3847	-96.9228	0.760257
82.3847	-96.9228	-3.70499
82.3847	-96.9228	-4.30499
82.3847	-96.9228	-11.386
82.312	-96.0257	-11.386
82.312	-96.0257	-4.30141
82.312	-96.0257	-3.7014
82.312	-96.0257	0.764312
82.1126	-96.0419	-11.386
82.1126	-96.0419	-17.1087
82.101	-96.0428	-17.1087
82.101	-96.0428	-18.4662
82.3003	-96.0267	-18.4662
82.3003	-96.0267	-17.1266
82.312	-96.0257	-17.1266
82.312	-96.0257	-18.4877
81.415	-96.0984	-18.4877
81.415	-96.0984	-12.4048
81.415	-96.0984	-11.8048
81.415	-96.0984	-11.386
81.6081	-96.0827	-11.386
81.6081	-96.0827	-3.7152
81.415	-96.0984	-3.7152
81.415	-96.0984	-3.7014
81.415	-96.0984	0.764312
81.4876	-96.9954	-3.7197
81.4876	-96.9954	-3.70499
81.4876	-96.9954	0.760257
