93.1166	-8.56741	-13.4147
93.101	-8.3755	-13.4147
93.1004	-8.36806	-11.9558
92.9017	-8.39164	-13.4147
92.9172	-8.58355	-13.4147

#	Triangle	14
4	2	3	5	2	4	5	1	2	0	1	5
9	7	8	6	7	9	15	12	11	14	12	15
13	8	7	13	12	8
13	11	12
13	10	11	13	0	10	1	0	13
3	7	6	3	13	7
3	2	13
2	1	13
14	6	9	14	3	6
4	14	15
4	3	14
10	15	11	10	4	15	0	5	10
5	4	10
8	14	9	12	14	8

#	Normal	14
-0	-0	1
-0	0	-1
0.996748	0.080577	0
0.996738	0.080708	-6.72386e-007
0.996738	0.0807031	-0
-0.0807047	0.996738	-0
-0.0807162	0.996737	-4.05628e-006
-0.0807036	0.996738	-0
-0.996748	-0.0805875	-0
-0.996738	-0.0807076	-0
-0.996738	-0.0807031	4.26647e-007
0.0807047	-0.996738	-0
0.0806999	-0.996738	-1.66788e-006
0.0806998	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 829277=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.9399	-105.744	0.778789
68.3582	-106.197	0.778789
68.4309	-107.094	0.778789
74.0126	-106.641	0.778789
73.9399	-105.744	2.563
68.3582	-106.197	2.563
68.4309	-107.094	2.563
74.0126	-106.641	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807637	-0
-0.0807618	0.996733	-0
-0.996734	-0.080755	0
0.0807617	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 82998=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
93.5946	-14.4006	-16.885
93.5785	-14.2013	-16.885
93.3791	-14.2174	-16.885
93.3952	-14.4167	-16.885
93.5946	-14.4006	-11.386
93.5785	-14.2013	-11.386
93.3791	-14.2174	-11.386
93.3952	-14.4167	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0806967	-0.996739	-0
0.996738	0.0807031	-0
-0.0806967	0.996739	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8305=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.9212	-41.0354	-16.885
94.6734	-37.9756	-16.885
94.4741	-37.9917	-16.885
94.7218	-41.0516	-16.885
94.9212	-41.0354	-11.386
94.6734	-37.9756	-11.386
94.4741	-37.9917	-11.386
94.7218	-41.0516	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807015	-0.996738	-0
0.996739	0.0806987	-0
-0.0807015	0.996738	-0
-0.996739	-0.0806987	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 83085=IfcColumn
#	Mesh	0	Begin

#	Vertex	12
88.4664	-14.8208	-16.885
88.4507	-14.6264	-16.885
88.2572	-14.6421	-16.885
88.2568	-14.6371	-16.885
88.2509	-14.6376	-16.885
88.2671	-14.837	-16.885
88.4664	-14.8208	-11.386
88.4507	-14.6264	-11.386
88.2572	-14.6421	-11.386
88.2568	-14.6371	-11.386
88.2509	-14.6376	-11.386
88.2671	-14.837	-11.386

#	Triangle	10
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	0	5	4	2	0	2	1	0
4	3	2
7	11	6	7	8	11	8	10	11
9	10	8

#	Normal	10
0.0807047	-0.996738	-0
0.99674	0.0806826	-0
-0.0806999	0.996738	-0
0.996672	0.0815209	-0
-0.0806962	0.996739	-0
-0.996738	-0.0807031	0
0	-0	-1
0	0	-2.94903e-005
-0	0	1
0	0	2.94903e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 830=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
60.1562	-4.86295	-24.473
59.9879	-4.90807	-24.473
59.8299	-4.98174	-24.473
59.6871	-5.08172	-24.473
59.5638	-5.20497	-24.473
59.4638	-5.34776	-24.473
59.3902	-5.50574	-24.473
59.3451	-5.67411	-24.473
59.3299	-5.84776	-24.473
59.3451	-6.02141	-24.473
59.3902	-6.18978	-24.473
59.4638	-6.34776	-24.473
59.5638	-6.49055	-24.473
59.6871	-6.61381	-24.473
59.8299	-6.71379	-24.473
59.9879	-6.78745	-24.473
60.1562	-6.83257	-24.473
60.3299	-6.84776	-24.473
60.5035	-6.83257	-24.473
60.6719	-6.78745	-24.473
60.8299	-6.71379	-24.473
60.9727	-6.61381	-24.473
61.0959	-6.49055	-24.473
61.1959	-6.34776	-24.473
61.2696	-6.18978	-24.473
61.3147	-6.02141	-24.473
61.3299	-5.84776	-24.473
61.3147	-5.67411	-24.473
61.2696	-5.50574	-24.473
61.1959	-5.34776	-24.473
61.0959	-5.20497	-24.473
60.9727	-5.08172	-24.473
60.8299	-4.98174	-24.473
60.6719	-4.90807	-24.473
60.5035	-4.86295	-24.473
60.3299	-4.84776	-24.473
60.1562	-4.86295	-19.273
59.9879	-4.90807	-19.273
59.8299	-4.98174	-19.273
59.6871	-5.08172	-19.273
59.5638	-5.20497	-19.273
59.4638	-5.34776	-19.273
59.3902	-5.50574	-19.273
59.3451	-5.67411	-19.273
59.3299	-5.84776	-19.273
59.3451	-6.02141	-19.273
59.3902	-6.18978	-19.273
59.4638	-6.34776	-19.273
59.5638	-6.49055	-19.273
59.6871	-6.61381	-19.273
59.8299	-6.71379	-19.273
59.9879	-6.78745	-19.273
60.1562	-6.83257	-19.273
60.3299	-6.84776	-19.273
60.5035	-6.83257	-19.273
60.6719	-6.78745	-19.273
60.8299	-6.71379	-19.273
60.9727	-6.61381	-19.273
61.0959	-6.49055	-19.273
61.1959	-6.34776	-19.273
61.2696	-6.18978	-19.273
61.3147	-6.02141	-19.273
61.3299	-5.84776	-19.273
61.3147	-5.67411	-19.273
61.2696	-5.50574	-19.273
61.1959	-5.34776	-19.273
61.0959	-5.20497	-19.273
60.9727	-5.08172	-19.273
60.8299	-4.98174	-19.273
60.6719	-4.90807	-19.273
60.5035	-4.86295	-19.273
60.3299	-4.84776	-19.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871564	0.996195	-0
-0.258821	0.965925	-0
-0.422616	0.906309	-0
-0.573573	0.819155	-0
-0.707104	0.70711	-0
-0.819153	0.573575	-0
-0.906315	0.422603	-0
-0.965923	0.25883	-0
-0.996195	0.0871511	-0
-0.996195	-0.0871508	0
-0.965923	-0.25883	0
-0.906314	-0.422604	0
-0.819153	-0.573575	0
-0.707104	-0.70711	0
-0.573573	-0.819155	0
-0.422618	-0.906308	0
-0.258821	-0.965925	0
-0.0871536	-0.996195	0
0.0871536	-0.996195	-0
0.258821	-0.965925	-0
0.422618	-0.906308	-0
0.573583	-0.819147	-0
0.707104	-0.70711	-0
0.819153	-0.573575	-0
0.906306	-0.422623	-0
0.965923	-0.25883	-0
0.996195	-0.0871508	-0
0.996195	0.0871511	-0
0.965923	0.25883	-0
0.906306	0.422622	-0
0.819153	0.573575	-0
0.707104	0.70711	-0
0.573583	0.819147	-0
0.422616	0.906309	-0
0.258821	0.965925	-0
0.0871564	0.996195	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8316=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-302.721	116.161	-17.473
-302.771	116.147	-17.473
-302.818	116.125	-17.473
-302.861	116.095	-17.473
-302.898	116.058	-17.473
-302.928	116.015	-17.473
-302.95	115.968	-17.473
-302.964	115.918	-17.473
-302.968	115.865	-17.473
-302.964	115.813	-17.473
-302.95	115.763	-17.473
-302.928	115.715	-17.473
-302.898	115.673	-17.473
-302.861	115.636	-17.473
-302.818	115.606	-17.473
-302.771	115.584	-17.473
-302.721	115.57	-17.473
-302.668	115.565	-17.473
-302.616	115.57	-17.473
-302.566	115.584	-17.473
-302.518	115.606	-17.473
-302.476	115.636	-17.473
-302.439	115.673	-17.473
-302.409	115.715	-17.473
-302.387	115.763	-17.473
-302.373	115.813	-17.473
-302.368	115.865	-17.473
-302.373	115.918	-17.473
-302.387	115.968	-17.473
-302.409	116.015	-17.473
-302.439	116.058	-17.473
-302.476	116.095	-17.473
-302.518	116.125	-17.473
-302.566	116.147	-17.473
-302.616	116.161	-17.473
-302.668	116.165	-17.473
-302.721	116.161	5.51
-302.771	116.147	5.51
-302.818	116.125	5.51
-302.861	116.095	5.51
-302.898	116.058	5.51
-302.928	116.015	5.51
-302.95	115.968	5.51
-302.964	115.918	5.51
-302.968	115.865	5.51
-302.964	115.813	5.51
-302.95	115.763	5.51
-302.928	115.715	5.51
-302.898	115.673	5.51
-302.861	115.636	5.51
-302.818	115.606	5.51
-302.771	115.584	5.51
-302.721	115.57	5.51
-302.668	115.565	5.51
-302.616	115.57	5.51
-302.566	115.584	5.51
-302.518	115.606	5.51
-302.476	115.636	5.51
-302.439	115.673	5.51
-302.409	115.715	5.51
-302.387	115.763	5.51
-302.373	115.813	5.51
-302.368	115.865	5.51
-302.373	115.918	5.51
-302.387	115.968	5.51
-302.409	116.015	5.51
-302.439	116.058	5.51
-302.476	116.095	5.51
-302.518	116.125	5.51
-302.566	116.147	5.51
-302.616	116.161	5.51
-302.668	116.165	5.51

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0872485	0.996187	-0
-0.258816	0.965927	-0
-0.42255	0.90634	-0
-0.573482	0.819218	-0
-0.707181	0.707032	-0
-0.819099	0.573653	-0
-0.90637	0.422485	-0
-0.965937	0.258778	-0
-0.996187	0.0872485	-0
-0.996188	-0.0872355	0
-0.965937	-0.258778	0
-0.906343	-0.422542	0
-0.819099	-0.573653	0
-0.707256	-0.706957	0
-0.573482	-0.819218	0
-0.42255	-0.90634	0
-0.258816	-0.965927	0
-0.0871002	-0.9962	0
0.0871002	-0.9962	-0
0.258666	-0.965967	-0
0.422779	-0.906233	-0
0.573482	-0.819218	-0
0.707256	-0.706957	-0
0.819099	-0.573653	-0
0.906343	-0.422542	-0
0.965937	-0.258778	-0
0.996188	-0.0872355	-0
0.996187	0.0872485	-0
0.965937	0.258778	-0
0.90637	0.422485	-0
0.819099	0.573653	-0
0.707181	0.707032	-0
0.573482	0.819218	-0
0.422779	0.906233	-0
0.258666	0.965967	-0
0.0872485	0.996187	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 83172=IfcColumn
#	Mesh	0	Begin

#	Vertex	12
88.923	-20.455	-16.885
88.9226	-20.455	-16.885
88.923	-20.46	-16.885
88.7241	-20.4761	-16.885
88.7398	-20.6705	-16.885
88.9391	-20.6543	-16.885
88.923	-20.455	-11.386
88.9226	-20.455	-11.386
88.923	-20.46	-11.386
88.7241	-20.4761	-11.386
88.7398	-20.6705	-11.386
88.9391	-20.6543	-11.386

#	Triangle	12
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	2	5	4	3	2
2	0	5
2	1	0
7	11	6
7	8	11
8	10	11	9	10	8

#	Normal	12
0.996738	0.0807031	-0
-0.0814592	0.996677	-0
-0.996672	-0.0815209	0
-0.0807097	0.996738	-0
-0.99674	-0.080683	0
0.0807015	-0.996738	-0
-0	0	-1
0	0	-8.07031e-005
-0	0	-2.03125e-006
-0	-0	8.15209e-005
0	0	1.21347e-006
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8321=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
26.076	46.9323	-2.42
26.076	41.0863	-2.42
26.476	41.0863	-2.42
26.476	46.9323	-2.42
26.076	46.9323	3.38
26.076	41.0863	3.38
26.476	41.0863	3.38
26.476	46.9323	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 83248=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
93.8521	-20.0611	-16.885
93.8682	-20.2604	-16.885
94.0675	-20.2443	-16.885
94.0514	-20.0449	-16.885
93.8521	-20.0611	-11.386
93.8682	-20.2604	-11.386
94.0675	-20.2443	-11.386
94.0514	-20.0449	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806433	0.996743	-0
-0.996741	-0.0806643	0
0.0806368	-0.996744	-0
0.996745	0.0806247	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 83316=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
90.4504	-8.59016	-16.885
87.7847	-8.80598	-16.885
87.8009	-9.00533	-16.885
90.4665	-8.78951	-16.885
90.4504	-8.59016	-13.3934
87.7847	-8.80598	-13.3934
87.8009	-9.00533	-13.3934
90.4665	-8.78951	-13.3934

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996741	0.0806643	-0
-0.0806993	0.996738	-0
-0.996738	-0.0807031	0
0.0806995	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 83382=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
93.1228	-8.57439	-16.885
93.1228	-8.57439	-13.4147
93.1067	-8.37505	-13.4147
93.1067	-8.37505	-16.885
90.6069	-8.57744	-13.4147
90.6069	-8.57744	-16.885
91.4043	-8.51288	-14.535
92.5007	-8.42411	-14.535
92.5007	-8.42411	-16.635
91.4043	-8.51288	-16.635
90.6231	-8.77678	-13.4147
90.6231	-8.77678	-16.885
92.5168	-8.62346	-14.535
91.4204	-8.71223	-14.535
91.4204	-8.71223	-16.635
92.5168	-8.62346	-16.635

#	Triangle	14
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5	4	2	7
9	8	3
8	2	3	7	2	8
4	7	6
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14	1	10	13
1	13	12
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	14
0.996738	0.0807031	-0
-0.0806994	0.996738	-0
-0.0806992	0.996738	-5.13324e-007
-0.0806986	0.996739	4.18659e-006
-0.0807003	0.996738	-0
-0.0806986	0.996739	6.05812e-007
-0.996738	-0.0807031	0
0.0807003	-0.996738	-0
0.0806992	-0.996738	-2.51363e-006
0.0806986	-0.996739	2.71467e-006
0.0806994	-0.996738	-0
0.0806986	-0.996739	9.34288e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 83448=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.5792	-14.2112	-16.885
93.1228	-8.57439	-16.885
92.9235	-8.59053	-16.885
93.3799	-14.2273	-16.885
93.5792	-14.2112	-11.386
93.1228	-8.57439	-11.386
92.9235	-8.59053	-11.386
93.3799	-14.2273	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0806998	-0.996738	-0
0.996738	0.0806994	-0
-0.0806998	0.996738	-0
-0.996738	-0.0806994	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 83513=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.0514	-20.0449	-16.885
93.5948	-14.4006	-16.885
93.3954	-14.4167	-16.885
93.8521	-20.0611	-16.885
94.0514	-20.0449	-11.386
93.5948	-14.4006	-11.386
93.3954	-14.4167	-11.386
93.8521	-20.0611	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0806433	-0.996743	-0
0.996743	0.0806432	-0
-0.0806465	0.996743	-0
-0.996743	-0.0806418	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 83578=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
88.2671	-14.837	-16.885
88.7236	-20.4761	-16.885
88.923	-20.46	-16.885
88.4664	-14.8208	-16.885
88.2671	-14.837	-11.386
88.7236	-20.4761	-11.386
88.923	-20.46	-11.386
88.4664	-14.8208	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996738	-0.0807016	0
0.0807015	-0.996738	-0
0.996738	0.080703	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8358=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-303.171	116.161	-17.473
-303.221	116.147	-17.473
-303.268	116.125	-17.473
-303.311	116.095	-17.473
-303.348	116.058	-17.473
-303.378	116.015	-17.473
-303.4	115.968	-17.473
-303.414	115.918	-17.473
-303.418	115.865	-17.473
-303.414	115.813	-17.473
-303.4	115.763	-17.473
-303.378	115.715	-17.473
-303.348	115.673	-17.473
-303.311	115.636	-17.473
-303.268	115.606	-17.473
-303.221	115.584	-17.473
-303.171	115.57	-17.473
-303.118	115.565	-17.473
-303.066	115.57	-17.473
-303.016	115.584	-17.473
-302.968	115.606	-17.473
-302.926	115.636	-17.473
-302.889	115.673	-17.473
-302.859	115.715	-17.473
-302.837	115.763	-17.473
-302.823	115.813	-17.473
-302.818	115.865	-17.473
-302.823	115.918	-17.473
-302.837	115.968	-17.473
-302.859	116.015	-17.473
-302.889	116.058	-17.473
-302.926	116.095	-17.473
-302.968	116.125	-17.473
-303.016	116.147	-17.473
-303.066	116.161	-17.473
-303.118	116.165	-17.473
-303.171	116.161	5.51
-303.221	116.147	5.51
-303.268	116.125	5.51
-303.311	116.095	5.51
-303.348	116.058	5.51
-303.378	116.015	5.51
-303.4	115.968	5.51
-303.414	115.918	5.51
-303.418	115.865	5.51
-303.414	115.813	5.51
-303.4	115.763	5.51
-303.378	115.715	5.51
-303.348	115.673	5.51
-303.311	115.636	5.51
-303.268	115.606	5.51
-303.221	115.584	5.51
-303.171	115.57	5.51
-303.118	115.565	5.51
-303.066	115.57	5.51
-303.016	115.584	5.51
-302.968	115.606	5.51
-302.926	115.636	5.51
-302.889	115.673	5.51
-302.859	115.715	5.51
-302.837	115.763	5.51
-302.823	115.813	5.51
-302.818	115.865	5.51
-302.823	115.918	5.51
-302.837	115.968	5.51
-302.859	116.015	5.51
-302.889	116.058	5.51
-302.926	116.095	5.51
-302.968	116.125	5.51
-303.016	116.147	5.51
-303.066	116.161	5.51
-303.118	116.165	5.51

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0872485	0.996187	-0
-0.258816	0.965927	-0
-0.42255	0.90634	-0
-0.573482	0.819218	-0
-0.707181	0.707032	-0
-0.819099	0.573653	-0
-0.90637	0.422485	-0
-0.965937	0.258778	-0
-0.996187	0.0872485	-0
-0.996188	-0.0872355	0
-0.965937	-0.258778	0
-0.906343	-0.422542	0
-0.819099	-0.573653	0
-0.707256	-0.706957	0
-0.573482	-0.819218	0
-0.42255	-0.90634	0
-0.258816	-0.965927	0
-0.0871002	-0.9962	0
0.0871002	-0.9962	-0
0.258666	-0.965967	-0
0.422779	-0.906233	-0
0.573482	-0.819218	-0
0.707256	-0.706957	-0
0.819099	-0.573653	-0
0.906343	-0.422542	-0
0.965937	-0.258778	-0
0.996188	-0.0872355	-0
0.996187	0.0872485	-0
0.965937	0.258778	-0
0.90637	0.422485	-0
0.819099	0.573653	-0
0.707181	0.707032	-0
0.573482	0.819218	-0
0.422779	0.906233	-0
0.258666	0.965967	-0
0.0872485	0.996187	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 83643=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
87.8009	-9.00533	-16.885
88.2572	-14.6421	-16.885
88.4566	-14.626	-16.885
88.0002	-8.98919	-16.885
87.8009	-9.00533	-11.386
88.2572	-14.6421	-11.386
88.4566	-14.626	-11.386
88.0002	-8.98919	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807015	0.996738	-0
-0.996738	-0.0806999	0
0.0806998	-0.996738	-0
0.996739	0.0806985	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 83708=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
83.0522	-114.879	-16.885
79.1585	-115.194	-16.885
79.1746	-115.394	-16.885
83.0684	-115.078	-16.885
83.0522	-114.879	-11.386
79.1585	-115.194	-11.386
79.1746	-115.394	-11.386
83.0684	-115.078	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807015	-0
-0.0807027	0.996738	-0
-0.996738	-0.0807015	0
0.0807027	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8370=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
97.177	-40.8528	-16.885
97.177	-40.8528	-11.386
97.1609	-40.6534	-11.386
97.1609	-40.6534	-16.885
94.905	-40.8361	-11.386
94.905	-40.8361	-16.885
95.1177	-40.8189	-14.605
96.3137	-40.722	-14.605
96.3137	-40.722	-16.705
95.1177	-40.8189	-16.705
94.9212	-41.0354	-11.386
94.9212	-41.0354	-16.885
96.3299	-40.9214	-14.605
95.1338	-41.0182	-14.605
95.1338	-41.0182	-16.705
96.3299	-40.9214	-16.705

